04 July 2007 10:50:15 AM

NINT_EXACTNESS_TRI
  C++ version

  Investigate the polynomial exactness of a quadrature
  rule for the triangle by integrating all monomials
  of a given degree.

  The rule will be adjusted to the unit triangle.

NINT_EXACTNESS_TRI: User input:
  Quadrature rule X file = "strang8_x.txt".
  Quadrature rule W file = "strang8_w.txt".
  Quadrature rule R file = "strang8_r.txt".
  Maximum total degree to check = 8

  Spatial dimension = 2
  Number of points  = 9

      Error    Degree  Exponents

   6.66134e-16      0   0 0

   9.99201e-16      1   1 0
   9.99201e-16      1   0 1

   1.22125e-15      2   2 0
   3.33067e-16      2   1 1
   1.55431e-15      2   0 2

   2.44249e-15      3   3 0
   2.22045e-16      3   2 1
   2.22045e-16      3   1 2
   2.44249e-15      3   0 3

   3.10862e-15      4   4 0
   9.99201e-16      4   3 1
             0      4   2 2
   8.88178e-16      4   1 3
   2.88658e-15      4   0 4

   3.55271e-15      5   5 0
   1.77636e-15      5   4 1
   2.22045e-16      5   3 2
   2.22045e-16      5   2 3
   1.77636e-15      5   1 4
   3.66374e-15      5   0 5

    0.00407261      6   6 0
     0.0122178      6   5 1
     0.0162589      6   4 2
     0.0121547      6   3 3
     0.0162589      6   2 4
     0.0122178      6   1 5
    0.00407261      6   0 6

     0.0167971      7   7 0
      0.040463      7   6 1
     0.0327297      7   5 2
   0.000864444      7   4 3
   0.000864444      7   3 4
     0.0327297      7   2 5
      0.040463      7   1 6
     0.0167971      7   0 7

     0.0408174      8   8 0
     0.0792842      8   7 1
     0.0297268      8   6 2
     0.0389662      8   5 3
    0.00433838      8   4 4
     0.0389662      8   3 5
     0.0297268      8   2 6
     0.0792842      8   1 7
     0.0408174      8   0 8


'NINT_EXACTNESS_TRI:
  Normal end of execution.

04 July 2007 10:50:15 AM
