04 July 2007 10:50:25 AM

NINT_EXACTNESS_TRI
  C++ version

  Investigate the polynomial exactness of a quadrature
  rule for the triangle by integrating all monomials
  of a given degree.

  The rule will be adjusted to the unit triangle.

NINT_EXACTNESS_TRI: User input:
  Quadrature rule X file = "strang10_x.txt".
  Quadrature rule W file = "strang10_w.txt".
  Quadrature rule R file = "strang10_r.txt".
  Maximum total degree to check = 8

  Spatial dimension = 2
  Number of points  = 13

      Error    Degree  Exponents

   1.11022e-15      0   0 0

   8.88178e-16      1   1 0
   8.88178e-16      1   0 1

   1.55431e-15      2   2 0
   9.99201e-16      2   1 1
   1.33227e-15      2   0 2

   2.22045e-15      3   3 0
   6.66134e-16      3   2 1
   6.66134e-16      3   1 2
    1.9984e-15      3   0 3

   2.22045e-15      4   4 0
   4.44089e-16      4   3 1
   1.11022e-16      4   2 2
   4.44089e-16      4   1 3
   2.44249e-15      4   0 4

   2.66454e-15      5   5 0
   1.55431e-15      5   4 1
   6.66134e-16      5   3 2
   8.88178e-16      5   2 3
   1.33227e-15      5   1 4
   2.66454e-15      5   0 5

   2.88658e-15      6   6 0
   1.77636e-15      6   5 1
   1.55431e-15      6   4 2
   1.55431e-15      6   3 3
   1.55431e-15      6   2 4
    1.9984e-15      6   1 5
   2.88658e-15      6   0 6

   3.33067e-15      7   7 0
    1.9984e-15      7   6 1
    1.9984e-15      7   5 2
   2.66454e-15      7   4 3
   2.22045e-15      7   3 4
    1.9984e-15      7   2 5
   2.22045e-15      7   1 6
   3.33067e-15      7   0 7

   0.000427958      8   8 0
    0.00171183      8   7 1
    0.00588301      8   6 2
     0.0116576      8   5 3
     0.0145449      8   4 4
     0.0116576      8   3 5
    0.00588301      8   2 6
    0.00171183      8   1 7
   0.000427958      8   0 8


'NINT_EXACTNESS_TRI:
  Normal end of execution.

04 July 2007 10:50:25 AM
